Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\FixturesBundle\ORMFixtureInterface.0.App\DataFixtures\AppFixtures" (parent: .abstract.instanceof.App\DataFixtures\AppFixtures).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\DataFixtures\AppFixtures" (parent: .instanceof.Doctrine\Bundle\FixturesBundle\ORMFixtureInterface.0.App\DataFixtures\AppFixtures).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zenstruck\Foundry\ModelFactory.0.App\Factory\AgentFactory" (parent: .abstract.instanceof.App\Factory\AgentFactory).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Factory\AgentFactory" (parent: .instanceof.Zenstruck\Foundry\ModelFactory.0.App\Factory\AgentFactory).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zenstruck\Foundry\ModelFactory.0.App\Factory\AttributeMainFactory" (parent: .abstract.instanceof.App\Factory\AttributeMainFactory).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Factory\AttributeMainFactory" (parent: .instanceof.Zenstruck\Foundry\ModelFactory.0.App\Factory\AttributeMainFactory).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zenstruck\Foundry\ModelFactory.0.App\Factory\AttributeSubFactory" (parent: .abstract.instanceof.App\Factory\AttributeSubFactory).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Factory\AttributeSubFactory" (parent: .instanceof.Zenstruck\Foundry\ModelFactory.0.App\Factory\AttributeSubFactory).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zenstruck\Foundry\ModelFactory.0.App\Factory\CategoryFactory" (parent: .abstract.instanceof.App\Factory\CategoryFactory).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Factory\CategoryFactory" (parent: .instanceof.Zenstruck\Foundry\ModelFactory.0.App\Factory\CategoryFactory).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zenstruck\Foundry\ModelFactory.0.App\Factory\HistoryDetailedFactory" (parent: .abstract.instanceof.App\Factory\HistoryDetailedFactory).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Factory\HistoryDetailedFactory" (parent: .instanceof.Zenstruck\Foundry\ModelFactory.0.App\Factory\HistoryDetailedFactory).
